Data,Year,Month ,Value
Consumer Price Index,1947,1,21.48
Consumer Price Index,1947,2,21.62
Consumer Price Index,1947,3,22
Consumer Price Index,1947,4,22
Consumer Price Index,1947,5,21.95
Consumer Price Index,1947,6,22.08
Consumer Price Index,1947,7,22.23
Consumer Price Index,1947,8,22.4
Consumer Price Index,1947,9,22.84
Consumer Price Index,1947,10,22.91
Consumer Price Index,1947,11,23.06
Consumer Price Index,1947,12,23.41
Consumer Price Index,1948,1,23.68
Consumer Price Index,1948,2,23.67
Consumer Price Index,1948,3,23.5
Consumer Price Index,1948,4,23.82
Consumer Price Index,1948,5,24.01
Consumer Price Index,1948,6,24.15
Consumer Price Index,1948,7,24.4
Consumer Price Index,1948,8,24.43
Consumer Price Index,1948,9,24.36
Consumer Price Index,1948,10,24.31
Consumer Price Index,1948,11,24.16
Consumer Price Index,1948,12,24.05
Unemployment Level,1948,1,2034
Unemployment Level,1948,2,2328
Unemployment Level,1948,3,2399
Unemployment Level,1948,4,2386
Unemployment Level,1948,5,2118
Unemployment Level,1948,6,2214
Unemployment Level,1948,7,2213
Unemployment Level,1948,8,2350
Unemployment Level,1948,9,2302
Unemployment Level,1948,10,2259
Unemployment Level,1948,11,2285
Unemployment Level,1948,12,2429
Civilian Labor Force,1948,1,60230
Civilian Labor Force,1948,4,60535
Civilian Labor Force,1948,7,60934
Civilian Labor Force,1948,10,60839
Consumer Price Index,1949,1,24.01
Consumer Price Index,1949,2,23.91
Consumer Price Index,1949,3,23.91
Consumer Price Index,1949,4,23.92
Consumer Price Index,1949,5,23.91
Consumer Price Index,1949,6,23.92
Consumer Price Index,1949,7,23.7
Consumer Price Index,1949,8,23.7
Consumer Price Index,1949,9,23.75
Consumer Price Index,1949,10,23.67
Consumer Price Index,1949,11,23.7
Consumer Price Index,1949,12,23.61
Unemployment Level,1949,1,2596
Unemployment Level,1949,2,2849
Unemployment Level,1949,3,3030
Unemployment Level,1949,4,3260
Unemployment Level,1949,5,3707
Unemployment Level,1949,6,3776
Unemployment Level,1949,7,4111
Unemployment Level,1949,8,4193
Unemployment Level,1949,9,4049
Unemployment Level,1949,10,4916
Unemployment Level,1949,11,3996
Unemployment Level,1949,12,4063
Civilian Labor Force,1949,1,60967
Civilian Labor Force,1949,4,61071
Civilian Labor Force,1949,7,61508
Civilian Labor Force,1949,10,62033
Consumer Price Index,1950,1,23.51
Consumer Price Index,1950,2,23.61
Consumer Price Index,1950,3,23.64
Consumer Price Index,1950,4,23.65
Consumer Price Index,1950,5,23.77
Consumer Price Index,1950,6,23.88
Consumer Price Index,1950,7,24.07
Consumer Price Index,1950,8,24.2
Consumer Price Index,1950,9,24.34
Consumer Price Index,1950,10,24.5
